
**** Build of configuration Debug for project L7a-Simon ****

"C:\\ti\\ccsv5\\utils\\bin\\gmake" -k all 
'Building file: ../main.asm'
'Invoking: MSP430 Compiler'
"C:/ti/ccsv5/tools/compiler/msp430_4.2.1/bin/cl430" -vmsp --abi=coffabi --include_path="C:/ti/ccsv5/ccs_base/msp430/include" --include_path="C:/ti/ccsv5/tools/compiler/msp430_4.2.1/include" --advice:power=all -g --define=__MSP430F2274__ --diag_warning=225 --display_error_number --diag_wrap=off --printf_support=minimal --preproc_with_compile --preproc_dependency="main.pp"  "../main.asm"
"../main.asm", ERROR!   at line 455: [E0300] Symbol mov has already been defined
	mov.w	#0x03,r8

"../main.asm", ERROR!   at line 455: [E0300] Symbol ret has already been defined
	mov.w	#0x03,r8

"../main.asm", ERROR!   at line 455: [E0002] Illegal mnemonic specified
	mov.w	#0x03,r8

"../main.asm", ERROR!   at line 456: [E0300] Symbol call has already been defined
	call	#out4

"../main.asm", ERROR!   at line 456: [E0002] Illegal mnemonic specified
	call	#out4

"../main.asm", ERROR!   at line 463: [E0300] Symbol push has already been defined
	push	r12

"../main.asm", ERROR!   at line 463: [E0300] Symbol ret has already been defined
	push	r12

"../main.asm", ERROR!   at line 463: [E0002] Illegal mnemonic specified
	push	r12

"../main.asm", ERROR!   at line 464: [E0300] Symbol push has already been defined
	push	r9

"../main.asm", ERROR!   at line 464: [E0002] Illegal mnemonic specified
	push	r9

"../main.asm", ERROR!   at line 465: [E0300] Symbol push has already been defined
	push	r6

"../main.asm", ERROR!   at line 465: [E0002] Illegal mnemonic specified
	push	r6

"../main.asm", ERROR!   at line 466: [E0002] Illegal mnemonic specified
	sub.w	#1,r6

"../main.asm", ERROR!   at line 468: [E0300] Symbol cmp has already been defined
	cmp.b	#0,r6

"../main.asm", ERROR!   at line 468: [E0002] Illegal mnemonic specified
	cmp.b	#0,r6

"../main.asm", ERROR!   at line 469: [E0300] Symbol jeq has already been defined
	jeq contcheck

"../main.asm", ERROR!   at line 469: [E0002] Illegal mnemonic specified
	jeq contcheck

"../main.asm", ERROR!   at line 470: [E0300] Symbol sub has already been defined
	sub.w	#1,r6

"../main.asm", ERROR!   at line 470: [E0002] Illegal mnemonic specified
	sub.w	#1,r6

"../main.asm", ERROR!   at line 471: [E0300] Symbol rrc has already been defined
	rrc.w	r12

"../main.asm", ERROR!   at line 471: [E0002] Illegal mnemonic specified
	rrc.w	r12

"../main.asm", ERROR!   at line 472: [E0300] Symbol rrc has already been defined
	rrc.w	r12

"../main.asm", ERROR!   at line 472: [E0002] Illegal mnemonic specified
	rrc.w	r12

"../main.asm", ERROR!   at line 473: [E0300] Symbol jmp has already been defined
	jmp	test

"../main.asm", ERROR!   at line 473: [E0002] Illegal mnemonic specified
	jmp	test

"../main.asm", ERROR!   at line 476: [E0300] Symbol pop has already been defined
	pop	r6

"../main.asm", ERROR!   at line 476: [E0002] Illegal mnemonic specified
	pop	r6

"../main.asm", ERROR!   at line 477: [E0300] Symbol mov has already been defined
	mov.w	r12,r9

"../main.asm", ERROR!   at line 477: [E0002] Illegal mnemonic specified
	mov.w	r12,r9

"../main.asm", ERROR!   at line 478: [E0300] Symbol and has already been defined
	and.w	#0x0003,r9

"../main.asm", ERROR!   at line 478: [E0002] Illegal mnemonic specified
	and.w	#0x0003,r9

"../main.asm", ERROR!   at line 479: [E0300] Symbol cmp has already been defined
	cmp.w	r8,r9

"../main.asm", ERROR!   at line 479: [E0002] Illegal mnemonic specified
	cmp.w	r8,r9

"../main.asm", ERROR!   at line 480: [E0300] Symbol jeq has already been defined
	jeq	true

"../main.asm", ERROR!   at line 480: [E0002] Illegal mnemonic specified
	jeq	true

"../main.asm", ERROR!   at line 481: [E0300] Symbol mov has already been defined
	mov.w	#0,r10

"../main.asm", ERROR!   at line 481: [E0002] Illegal mnemonic specified
	mov.w	#0,r10

"../main.asm", ERROR!   at line 482: [E0300] Symbol pop has already been defined
	pop	r9

"../main.asm", ERROR!   at line 482: [E0002] Illegal mnemonic specified
	pop	r9

"../main.asm", ERROR!   at line 483: [E0300] Symbol pop has already been defined
	pop	r12

"../main.asm", ERROR!   at line 483: [E0002] Illegal mnemonic specified
	pop	r12

"../main.asm", ERROR!   at line 487: [E0300] Symbol mov has already been defined
	mov.w	#0x01,r10

"../main.asm", ERROR!   at line 487: [E0300] Symbol ret has already been defined
	mov.w	#0x01,r10

"../main.asm", ERROR!   at line 487: [E0002] Illegal mnemonic specified
	mov.w	#0x01,r10

"../main.asm", ERROR!   at line 488: [E0300] Symbol pop has already been defined
	pop	r9

"../main.asm", ERROR!   at line 488: [E0002] Illegal mnemonic specified
	pop	r9

"../main.asm", ERROR!   at line 489: [E0300] Symbol pop has already been defined
	pop	r12

"../main.asm", ERROR!   at line 489: [E0002] Illegal mnemonic specified
	pop	r12

"../main.asm", ERROR!   at line 496: [E0300] Symbol ret has already been defined
338 Assembly Errors, No Assembly Warnings
	        push    r12


"../main.asm", ERROR!   at line 523: [E0002] Illegal mnemonic specified
>> Compilation failure
	dec.w	r13

"../main.asm", ERROR!   at line 537: [E0300] Symbol dec has already been defined
	dec.w	r14

"../main.asm", ERROR!   at line 537: [E0002] Illegal mnemonic specified
	dec.w	r14

"../main.asm", ERROR!   at line 538: [E0300] Symbol jnz has already been defined
	jnz	WDT_04

"../main.asm", ERROR!   at line 538: [E0002] Illegal mnemonic specified
	jnz	WDT_04

"../main.asm", ERROR!   at line 539: [E0300] Symbol bic has already been defined
	bic.b	#0x10,&P4OUT

"../main.asm", ERROR!   at line 539: [E0002] Illegal mnemonic specified
	bic.b	#0x10,&P4OUT


Errors in Source - Assembler Aborted
gmake: *** [main.obj] Error 1
gmake: Target `all' not remade because of errors.

**** Build Finished ****
